dept,party,name,votes
Olancho,PINU,Omar Isaias Pacheco Tejeda,2531
Olancho,PINU,Oscar Bilmer Salazar Rivera,1249
Olancho,PINU,Sindi Carolina Valdez Matute,316
Olancho,PINU,Yolani Albertina Talavera Cruz,547
Olancho,UD,Amalia Yaneth Inestroza Guifarro,1749
Olancho,UD,Juan Alberto Rodriguez Mercadal,2365
Olancho,UD,Karla Maribel Aleman Mejia,1654
Olancho,UD,Liliana Concepcion Medina Ayala,2881
Olancho,UD,Marcos Ramiro Lobo Rosales,7534
Olancho,UD,Rossel Lorenzo Argueta Tejeda,2831
Olancho,UD,Walter Manrrique Juarez Hernandez,2121
Santa Bárbara,DC,Argentina  Garcia ,1911
Santa Bárbara,DC,Edin Armando Rodriguez Pineda,1995
Santa Bárbara,DC,Indira Isabel Delattibodier Amaya,1058
Santa Bárbara,DC,Juventina  Rodriguez ,776
Santa Bárbara,DC,Marlyn Gicela Lopez Dubon,889
Santa Bárbara,DC,Rafael  Paz Deras,2205
Santa Bárbara,DC,Raul Alberto Hernandez Rivera,5573
Santa Bárbara,DC,Valentin  Benitez Banegas,810
Santa Bárbara,DC,Yanida Navidad Reyes Toro,600
Santa Bárbara,FAPER,Adalicia  Cardona Ponce,610
Santa Bárbara,FAPER,Angel Maria Herrera Sanchez,304
Santa Bárbara,FAPER,Digna  Benitez Benitez,399
Santa Bárbara,FAPER,Ely Sonia Pineda Guardado,473
Santa Bárbara,FAPER,Jerson Adalid Mejia Trochez,398
Santa Bárbara,FAPER,Jesus Baltazar Martinez Trochez,468
Santa Bárbara,FAPER,Jose Ramon Vasquez Diaz,460
Santa Bárbara,FAPER,Maria  Enamorado ,433
Santa Bárbara,FAPER,Medardo Isac Orellana Orellana,333
Santa Bárbara,LIBRE,Alejandra Maria Mancia Gomez,57031
Santa Bárbara,LIBRE,Carlos Alberto Interiano ,55558
Santa Bárbara,LIBRE,Dennys Antonio Sanchez Fernandez,55738
Santa Bárbara,LIBRE,Edgardo Antonio Casa¿a Mejia,57463
Santa Bárbara,LIBRE,Jorge Enoc Flores ,55149
Santa Bárbara,LIBRE,Jose Ramon Amaya Caballero,54381
Santa Bárbara,LIBRE,Medardo  Rosa Pineda,44973
Santa Bárbara,LIBRE,Oscar Elvir Mendoza Rodriguez,53543
Santa Bárbara,LIBRE,Ramon Enrique Romero Garcia,52373
Santa Bárbara,Liberal,Jesus Dagoberto Perdomo Chavez,16233
Santa Bárbara,Liberal,Juan Carlos Enamorado Alcantara,11039
Santa Bárbara,Liberal,Luis Edgardo Murillo Pineda,7018
Santa Bárbara,Liberal,Marco Tulio Mu¿oz Lopez,8303
Santa Bárbara,Liberal,Mirna Angelica Cardona Rivera,8144
Santa Bárbara,Liberal,Rina Cecilia Barahona Jerezano,6443
Santa Bárbara,Liberal,Rommel  Caballero Mejia,7120
Santa Bárbara,Liberal,Sonia Argentina Fajardo Regalado,7351
Santa Bárbara,Liberal,Victor Rolando Sabillon Sabillon,19880
Santa Bárbara,Nacional,Carmen Alicia Funez Leiva,51218
Santa Bárbara,Nacional,Cesar Enrique Handal Fernandez,57361
Santa Bárbara,Nacional,Claudio Roberto Perdomo Interiano,52364
Santa Bárbara,Nacional,Dixie Roberto Mejia Ayala,49540
Santa Bárbara,Nacional,Mario Alonso Perez Lopez,59396
Santa Bárbara,Nacional,Martha Concepcion Figueroa Torrez,57638
Santa Bárbara,Nacional,Nely  Pineda Ayala,50210
Santa Bárbara,Nacional,Rolando  Dubon Bueso,60594
Santa Bárbara,Nacional,Selma Yadira Silva Rodriguez,53316
Santa Bárbara,PAC,Alma Azucena Teruel Medina,4807
Santa Bárbara,PAC,Florentina  Reyes Herrera,3943
Santa Bárbara,PAC,Gloria Yasmin Meza Erazo,6500
Santa Bárbara,PAC,Jose Adalid Rivera Perez,5888
Santa Bárbara,PAC,Jose Maria Perdomo Ulloa,5424
Santa Bárbara,PAC,Kenia Maricela Lopez Gonzales,5109
Santa Bárbara,PAC,Leonel  Ayala Flores,6256
Santa Bárbara,PAC,Merlin Nohe Escobar Hernandez,6838
Santa Bárbara,PAC,Teodocio  Paz ,5913
Santa Bárbara,PAP,Carlos Jose Banegas ,265
Santa Bárbara,PAP,Celenia Maria Borjas Martinez,225
Santa Bárbara,PAP,Flora Idalma Lopez Vallecillo,114
Santa Bárbara,PAP,Glenda Arely Alonzo Barahona,205
Santa Bárbara,PAP,Jesus Guillermo Alonzo Trejo,172
Santa Bárbara,PAP,Luis Guillermo Rivera Medrano,251
Santa Bárbara,PAP,Oscar Orlando Guzman Bennett,264
Santa Bárbara,PAP,Osvaldo Omar Caballero Rapalo,146
Santa Bárbara,PAP,Pastora  Madrid Garcia,198
Santa Bárbara,UD,Blanca Suyapa Membre¿o Matute,1289
Santa Bárbara,UD,Coronado  Gomez Izaguirre,1773
Santa Bárbara,UD,Idania Yadira Rodriguez ,2624
Santa Bárbara,UD,Jose Ramon Gomez ,2896
Santa Bárbara,UD,Liduvina  Perdomo Castellanos,3080
Santa Bárbara,UD,Lily May Oliver Urbina,1991
Santa Bárbara,UD,Maria Teresa Sabillon Turcios,1702
Santa Bárbara,UD,Oscar Humberto Mejia Hernandez,4579
Santa Bárbara,UD,Sergio Arturo Castellanos Perdomo,17477
Valle,DC,Carlos Humberto Manzanares Cabrera,5114
Valle,DC,Flora Azucena Avila Matamoros,2227
Valle,DC,Jisela Rosmery Godinez Nu¿ez,1998
Valle,DC,Rodrigo Alexis Romero Villalobos,1897
Valle,LIBRE,Eleazar Alexander Juarez Sarabia,13768
Valle,LIBRE,Rony  Cruz Castillo,9158
Valle,LIBRE,Rony Javier Paz Reyes,10968
Valle,LIBRE,Wilfredo  Guevara Trujillo,10889
Valle,Liberal,Elida Karina Reyes Posadas,12805
Valle,Liberal,Jeronimo Aristides Gonzales Hernandez,11738
Valle,Liberal,Jose Alfredo Saavedra Paz,23168
Valle,Liberal,Rosario Emperatris Carias ,11495
Valle,Nacional,Ana Julia Garcia Villalobos,16338
Valle,Nacional,Jose Tomas Zambrano Molina,23997
Valle,Nacional,Luz Arely Valdez Melendez,16791
Valle,Nacional,Marcos Antonio Velasquez ,18172
Valle,PAC,Bernabe  Larios Villatoro,4385
Valle,PAC,Daniela Paola Flores Morales,2030
Valle,PAC,Ebesly Ribai Reyes Bustamante,1377
Valle,PAC,Karen Lorena Lemus Berrios,1226
Valle,PAP,Elva Noemy Manzanares Villatoro,178
Valle,PAP,Erwin Gustavo Baquedano Mejia,479
Valle,PAP,Jose Catalino Martinez Garcia,314
Valle,PAP,Nancy Fabiola Alvarado Osorio,291
Valle,PINU,Denis Amilcar Flores Ortiz,513
Valle,PINU,Francis Alejandra Linarez Gutierrez,471
Valle,PINU,Lidia Yesenia Cruz Lainez,376
Valle,PINU,Miguel Angel Talavera Cruz,523
Valle,UD,Karla Patricia Aguilera Villalobos,158
Valle,UD,Lino  Godinez ,610
Valle,UD,Martir Eusebio Alvarado Izaguirre,365
Valle,UD,Roxana Gabriela Ramirez Ramirez,65
Yoro,DC,Adan De Jesus Ramirez Figueroa,1809
Yoro,DC,Denis Javier Cruz Martinez,2529
Yoro,DC,Doris Yanira Bautista Ortiz,630
Yoro,DC,Eva Rosario Martinez Sanchez,854
Yoro,DC,Francisco Javier Funez Ortega,1963
Yoro,DC,Juan Carlos Arita Licona,955
Yoro,DC,Juan Manuel Lagos Ortiz,1382
Yoro,DC,Paola Elena Orellana Martinez,2104
Yoro,DC,Yadira Yamileth Reyes Cabrera,2025
Yoro,FAPER,Aydee Margoth Sandoval Mendoza,723
Yoro,FAPER,Claudia Patricia Rosales Elias,704
Yoro,FAPER,Gloria Elizabeth Caballero Moya,636
Yoro,FAPER,Jairo Roylan Mendoza Mejia,413
Yoro,FAPER,Jose Omar Hernandez ,479
Yoro,FAPER,Lesly Amparo Echeverria Matamoros,464
Yoro,FAPER,Manuela Del Carmen Maldonado Rodriguez,373
Yoro,FAPER,Marvin Alexis Ramirez Juarez,913
Yoro,FAPER,Sara Lizet Sorto Lorenzo,526
Yoro,LIBRE,Ana Marlen Morales Reyes,37686
Yoro,LIBRE,Bartolo Antonio Fuentes ,41011
Yoro,LIBRE,Danilo Alexander Tejada Murillo,40448
Yoro,LIBRE,Hector Antonio Mejia ,36818
Yoro,LIBRE,Irma Aida Reyes Coello,42917
Yoro,LIBRE,Jairo Miguel Hernandez ,39753
Yoro,LIBRE,Mercedes Emilia Avila Panchame,39498
Yoro,LIBRE,Paula Crecencia Duran Soto,41921
Yoro,LIBRE,Santos Alfonzo Vasquez Sanchez,40304
Yoro,Liberal,Daniela  Marquez Rivera,27621
Yoro,Liberal,Delmi Graciela Rivera Guevara,28785
Yoro,Liberal,Enrique Orlando Cano Palma,23029
Yoro,Liberal,Jose Vivian Portillo Ramirez,34448
Yoro,Liberal,Maria Luisa Pineda Hernandez,28802
Yoro,Liberal,Maritza Janeth Varela Martinez,32552
Yoro,Liberal,Ricardo Arturo Cruz Navarro,32472
Yoro,Liberal,Roberto Antonio Orellana Velasquez,27025
Yoro,Liberal,Sergio Armando Delgado ,25485
Yoro,Nacional,Diana Patricia Urbina Soto,51490
Yoro,Nacional,Jeffrey Alexander Flores Chavarria,47786
Yoro,Nacional,Juan Carlos Molina Puerto,47559
Yoro,Nacional,Milton Jesus Puerto Oseguera,52199
Yoro,Nacional,Navil Enrique Hawit Valle,40154
Yoro,Nacional,Oscar Remberto Hawit Garcia,42435
Yoro,Nacional,Rene Alfredo Chacon Flores,38962
Yoro,Nacional,Ricardo Arturo Bermudez Wills,45121
Yoro,Nacional,Victor Manuel Fonseca Flores,41670
Yoro,PAC,Angel Roberto Rivera Pacheco,14345
Yoro,PAC,Claudia Lorena Flores Lopez,12740
Yoro,PAC,Dennis Johan Collins Orellana,12817
Yoro,PAC,Eugenia  Turcios Garcia,11800
Yoro,PAC,Fausto Ricardo Carias Mahchi,12353
Yoro,PAC,Jorge Adalid Diaz Martell,13721
Yoro,PAC,Liberato  Madrid Castro,14340
Yoro,PAC,Marlene Yesenia Izaguirre Vasquez,13198
Yoro,PAC,Silvia Mariel Ponce Ferrufino,12564
Yoro,PAP,Arlene Josaary Rea¿os Linares,577
Yoro,PAP,Dilcia Rosibel Lopez Velasquez,317
Yoro,PAP,Evelyn Jeanneth Archaga Vasquez,357
Yoro,PAP,Francisco Yalil Martinez Gabrie,288
Yoro,PAP,Higda Amparo Andino Guevara,640
Yoro,PAP,Jerson Omar Velasquez Villatoro,719
Yoro,PAP,Miguel Angel Garcia Fajardo,540
Yoro,PAP,Nelson David Leiva Banegas,510
Yoro,PAP,Santos Faustino Padilla Figueroa,255
Yoro,PINU,Alejandro  Galvez Cano,1093
Yoro,PINU,Blanca Aracely Matute Sanchez,918
Yoro,PINU,Jorge Alberto Andino Garcia,667
Yoro,PINU,Jose David Cruz Cruz,1091
Yoro,PINU,Maria  Contreras Licona,680
Yoro,PINU,Maria Del Carmen Bonilla Martinez,807
Yoro,PINU,Maria Marlenis Yanez Maldonado,932
Yoro,PINU,Oscar Mardoqueo Lopez Martinez,783
Yoro,PINU,Rafael  Sandoval Bardales,1218
Yoro,UD,Cesar David Adolfo Ham Pe¿a,11189
Yoro,UD,Hector Dario Martinez Soliz,6270
Yoro,UD,Hipolita Graciela Rodriguez ,6481
Yoro,UD,Marlon Edgardo Valeriano Chandia,4058
Yoro,UD,Mirian Lizzeth Urbina Najera,5723
Yoro,UD,Nerida Maritza Yanes Antunez,4873
Yoro,UD,Prisila  Alvarado Euceda,5640
Yoro,UD,Rafael  Sibrian Guerra,4774
Yoro,UD,Santos Paulino Cantillano Velasquez,6419
